Year,StateID,State,Region,MetricID,MetricName,Population_Million,Subscribers_Million,Penetration_Per100,YoY_Growth_%
2010,1,Andhra Pradesh,South,1,Internet,45.69,4.198,9.19,
2011,1,Andhra Pradesh,South,1,Internet,46.24,5.945,12.86,41.62
2012,1,Andhra Pradesh,South,1,Internet,46.8,7.135,15.25,20.02
2013,1,Andhra Pradesh,South,1,Internet,47.36,10.093,21.31,41.46
2014,1,Andhra Pradesh,South,1,Internet,47.93,13.25,27.65,31.28
2015,1,Andhra Pradesh,South,1,Internet,48.5,15.109,31.15,14.03
2016,1,Andhra Pradesh,South,1,Internet,49.09,20.482,41.73,35.56
2017,1,Andhra Pradesh,South,1,Internet,49.67,25.452,51.24,24.27
2018,1,Andhra Pradesh,South,1,Internet,50.27,33.694,67.03,32.38
2019,1,Andhra Pradesh,South,1,Internet,50.87,40.632,79.87,20.59
2020,1,Andhra Pradesh,South,1,Internet,51.48,43.761,85.0,7.7
2021,1,Andhra Pradesh,South,1,Internet,52.1,44.286,85.0,1.2
2022,1,Andhra Pradesh,South,1,Internet,52.73,44.818,85.0,1.2
2023,1,Andhra Pradesh,South,1,Internet,53.36,45.356,85.0,1.2
2024,1,Andhra Pradesh,South,1,Internet,54.0,45.9,85.0,1.2
2010,1,Andhra Pradesh,South,2,Mobile,45.69,36.743,80.41,
2011,1,Andhra Pradesh,South,2,Mobile,46.24,36.706,79.38,-0.1
2012,1,Andhra Pradesh,South,2,Mobile,46.8,46.444,99.24,26.53
2013,1,Andhra Pradesh,South,2,Mobile,47.36,45.257,95.56,-2.56
2014,1,Andhra Pradesh,South,2,Mobile,47.93,51.437,107.32,13.66
2015,1,Andhra Pradesh,South,2,Mobile,48.5,57.085,117.69,10.98
2016,1,Andhra Pradesh,South,2,Mobile,49.09,61.561,125.42,7.84
2017,1,Andhra Pradesh,South,2,Mobile,49.67,64.576,130.0,4.9
2018,1,Andhra Pradesh,South,2,Mobile,50.27,65.351,130.0,1.2
2019,1,Andhra Pradesh,South,2,Mobile,50.87,66.135,130.0,1.2
2020,1,Andhra Pradesh,South,2,Mobile,51.48,66.929,130.0,1.2
2021,1,Andhra Pradesh,South,2,Mobile,52.1,67.732,130.0,1.2
2022,1,Andhra Pradesh,South,2,Mobile,52.73,68.545,130.0,1.2
2023,1,Andhra Pradesh,South,2,Mobile,53.36,69.368,130.0,1.2
2024,1,Andhra Pradesh,South,2,Mobile,54.0,70.2,130.0,1.2
2010,1,Andhra Pradesh,South,3,Telephone,45.69,1.599,3.5,
2011,1,Andhra Pradesh,South,3,Telephone,46.24,1.619,3.5,1.25
2012,1,Andhra Pradesh,South,3,Telephone,46.8,1.638,3.5,1.17
2013,1,Andhra Pradesh,South,3,Telephone,47.36,1.658,3.5,1.22
2014,1,Andhra Pradesh,South,3,Telephone,47.93,1.365,2.85,-17.67
2015,1,Andhra Pradesh,South,3,Telephone,48.5,1.325,2.73,-2.93
